name,handle
Barack Obama,@BarackObama
Justin Bieber,@justinbieber
Katy Perry,@katyperry
Rihanna,@rihanna
Cristiano Ronaldo,@Cristiano
Taylor Swift,@taylorswift13
Lady Gaga,@ladygaga
Ariana Grande,@ArianaGrande
Ellen DeGeneres,@TheEllenShow
Kim Kardashian,@KimKardashian
Narendra Modi,@narendramodi
Selena Gomez,@selenagomez
Justin Timberlake,@jtimberlake
Britney Spears,@britneyspears
Demi Lovato,@ddlovato[c]
Bill Gates,@BillGates
Shakira,@shakira
Neymar,@neymarjr
Jimmy Fallon,@jimmyfallon
LeBron James,@KingJames
Elon Musk,@elonmusk
Miley Cyrus,@MileyCyrus
Jennifer Lopez,@JLo
Oprah Winfrey,@Oprah
Bruno Mars,@BrunoMars
Niall Horan,@NiallOfficial
Drake,@Drake
Kylie Jenner,@KylieJenner
Kevin Hart,@KevinHart4real
Wiz Khalifa,@wizkhalifa
Harry Styles,@Harry_Styles
Louis Tomlinson,@Louis_Tomlinson
Lil Wayne,@LilTunechi
Kourtney Kardashian,@kourtneykardash
Shah Rukh Khan,@iamsrk
Mariah Carey,@MariahCarey
Ed Sheeran,@edsheeran
Christina Aguilera,@xtina
Jim Carrey,@JimCarrey
Kanye West,@kanyewest
Chris Brown,@chrisbrown
Beyonce Knowles,@Beyonce
Blake Shelton,@blakeshelton
Ryan Seacrest,@RyanSeacrest
Ivete Sangalo,@ivetesangalo
Leonardo DiCaprio,@LeoDiCaprio
Paris Hilton,@ParisHilton
will.i.am,@iamwill
Kendall Jenner,@KendallJenner
Ashley Tisdale French,@ashleytisdale
Tyra Banks,@tyrabanks
Snoop Dogg,@SnoopDogg
Ricky Martin,@ricky_martin
Ronaldinho ,@10Ronaldinho
Simon Cowell,@SimonCowell
Wayne Rooney,@WayneRooney
Kevin Durant,@KDTrey5
Kylie Jenner,@KylieJenner
Danilo Gentili,@DaniloGentili
Stephen Fry,@stephenfry
Charlie Sheen,@charliesheen
Zac Efron,@ZacEfron
Carly Rae Jepsen,@carlyraejepsen
Russell Brand,@rustyrockets
Paulina Rubio,@paurubio
Sean Diddy Combs,@iamdiddy
Ludacris,@Ludacris
SHAQ,@SHAQ
Kelly Clarkson,@kelly_clarkson
Tom Hanks,@tomhanks
Usher,@Usher
Ricky Gervais,@rickygervais
Nick Jonas,@nickjonas
Dwayne Johnson,@TheRock
Enrique Iglesias,@enrique305
Stephen Colbert,@StephenAtHome
Victoria Justice,@VictoriaJustice
Lindsay Lohan,@lindsaylohan
Victoria Beckham,@victoriabeckham
Trey Songz,@TreySongz
Sofia Vergara,@SofiaVergara
Jessica Alba,@jessicaalba
Rafa Nadal,@RafaelNadal
Daddy Yankee,@daddy_yankee
LMFAO,@LMFAO
William Bonner,@realwbonner
Jessie J,@JessieJ
Seth MacFarlane,@SethMacFarlane
Marc Anthony,@MarcAnthony
50cent,@50cent
Pharrell Williams,@Pharrell
Joe Jonas,@joejonas
Big Sean,@BigSean
Aziz Ansari,@azizansari
Channing Tatum,@channingtatum
Robin van Persie,@Persie_Official
Gareth Bale,@GarethBale11
John Cena,@JohnCena
J. Cole,@JColeNC
Miranda Cosgrove,@MirandaCosgrove
John Legend,@johnlegend
Eva Longoria,@EvaLongoria
David Villa,@Guaje7Villa
Cher Lloyd,@CherLloyd
Jessica Simpson,@JessicaSimpson
Nancy Ajram,@NancyAjram
Anderson Silva,@SpiderAnderson
Carmelo Anthony,@carmeloanthony
Sarah Silverman,@SarahKSilverman
Queen Latifah,@IAMQUEENLATIFAH
Zooey Deschanel,@ZooeyDeschanel
Simon Pegg,@simonpegg
NE-YO,@NeYoCompound
Calvin Harris,@CalvinHarris
Richard Branson,@richardbranson
Ciara,@ciara
Steve Martin,@SteveMartinToGo
Olly Murs,@ollyofficial
Daniel Alves,@DaniAlvesD2
Kelly Rowland,@KELLYROWLAND
Floyd Mayweather,@FloydMayweather
Luke Hemmings,@Luke5SOS
Anderson Cooper,@andersoncooper
Mario Teguh,@MTLovenHoney
Jennette McCurdy,@jennettemccurdy
T.I.,@Tip
Perez Hilton,@PerezHilton
Dwight Howard,@DwightHoward
Zendaya,@Zendaya
Dulce Maria,@DulceMaria
Kris Jenner,@KrisJenner
Jimmy Kimmel,@jimmykimmel
Hugh Jackman,@RealHughJackman
Luan Santana,@luansantana
Iggy Azalea,@IGGYAZALEA
AKON,@Akon
Jason Mraz,@jason_mraz
Nina Dobrev,@ninadobrev
Lana Del Rey,@LanaDelRey
Sonakshi Sinha,@sonakshisinha
J.K. Rowling,@jk_rowling
Flo Rida,@official_flo
Chelsea Handler,@chelseahandler
Scott Disick,@ScottDisick
Cheryl Ann Tweedy,@CherylOfficial
Jaden Smith,@officialjaden
Robert Downey Jr,@RobertDowneyJr
Tom Cruise,@TomCruise
Kendrick Lamar,@kendricklamar
Serena Williams,@serenawilliams
Adam Levine,@adamlevine
Vanessa Hudgens,@VanessaHudgens
Ellie Goulding,@elliegoulding
Cameron Dallas,@camerondallas
Michelle Obama,@MichelleObama
Mary J. Blige,@maryjblige
Demi Moore,@justdemi
Samuel L. Jackson,@SamuelLJackson
Meek Mill,@MeekMill
Rita Ora,@RitaOra
Nick Cannon,@NickCannon
Miranda Lambert,@mirandalambert
Angel Rivera,@Angelluisr
Nash Grier,@Nashgrier
Ben Stiller,@RedHourBen
Mindy Kaling,@mindykaling
Luke Bryan,@LukeBryanOnline
Tiger Woods,@TigerWoods
Mike Tyson,@MikeTyson
Lenny Kravitz,@LennyKravitz
Kevin Jonas,@kevinjonas
Jonah Hill,@JonahHill
Dwayne Wayde,@DwyaneWade
Nicole Richie,@nicolerichie
Hilary Duff,@HilaryDuff
Anna Kendrick,@AnnaKendrick47
Alan Carr,@AlanCarr
John Cleese,@JohnCleese
Soulja Boy Tell 'Em,@souljaboy
Prince Royce,@PrinceRoyce
Carrie Underwood,@carrieunderwood
Novak Djokovic,@DjokerNole
John Green,@johngreen
Bill Simmons,@BillSimmons
Diego Forlan,@DiegoForlan7
LLCOOLJ,@llcoolj
Piers Morgan,@piersmorgan
Skrillex,@Skrillex
Chris Paul,@CP3
Jamie Foxx,@iamjamiefoxx
Steve Carell,@SteveCarell
Neil deGrasse Tyson,@neiltyson
Shawn Mendes,@ShawnMendes
Randy Orton,@RandyOrton
DJ KING ASSASSIN,@DjKingAssassin
DJ Pauly D,@DJPaulyD
Paula,@paulitachaves
Ozzy Osbourne,@OzzyOsbourne
Adam Schefter,@AdamSchefter
Gary Lineker,@GaryLineker
Cristine Reyes,@_CristineReyes_
Jordin Sparks,@JordinSparks
Rainn Wilson,@rainnwilson
Miranda Kerr,@MirandaKerr
Gary Barlow,@GaryBarlow
Tony Hawk,@tonyhawk
Noah Everett,@noaheverett
Tyler Perry,@tylerperry
PSY,@psy_oppa
Cara Delevingne,@Caradelevingne
Zach Galifianakis,@galifianakisz
Kelly Osbourne,@KellyOsbourne
Joel Osteen,@JoelOsteen
Keri Hilson,@KeriHilson
Roger Federer,@rogerfederer
Lorde,@lordemusic
Green Day,@GreenDay
Jack Whitehall,@jackwhitehall
Al Yankovic,@alyankovic
Wyclef Jean,@wyclef
Scooter Braun,@scooterbraun
Usain St. Leo Bolt,@usainbolt
Lance Armstrong,@lancearmstrong
Paul Wesley,@paulwesley
Paul Pierce,@paulpierce34
Joseph Gordon-Levitt,@hitRECordJoe
Jennifer Hudson,@IAMJHUD
Mark Cuban,@mcuban
Dr. Mehmet Oz,@DrOz
Belinda Peregrin,@belindapop
Taraji P. Henson,@TherealTaraji
Jim Jones ,@jimjonescapo
Joel McHale,@joelmchale
Sam Smith,@samsmithworld
Emily Osment,@EmilyOsment
Sam Milby,@samuelmilby
Mario Balotelli,@FinallyMario
Dolly Parton,@DollyParton
Chris Moyles,@ChrisMoyles
Brad Paisley,@BradPaisley
Danny DeVito,@DannyDeVito
Rob Dyrdek,@robdyrdek
Jason Derulo,@jasonderulo
Arnold,@Schwarzenegger
Bruna Marquezine,@BruMarquezine
Kesha ,@KeshaRose
Russell Simmons,@UncleRUSH
Jake T. Austin,@JakeTAustin
Chad Johnson,@ochocinco
Chris Rock,@chrisrock
Wesley Sneijder,@sneijder101010
Sean Kingston,@SeanKingston
James Franco,@JamesFrancoTV
Amanda Bynes,@amandabynes
MC HAMMER,@MCHammer
Gisele Bundchen,@giseleofficial
Fergie,@Fergie
Rick G. Rosner,@dumbassgenius
Nelly Furtado,@NellyFurtado
Rachel Maddow,@maddow
Travie McCoy,@TravieMcCoy
Lauren Conrad,@LaurenConrad
David Silva,@21LVA
Heidi Klum,@heidiklum
Gemma Styles,@GemmaAnneStyles
Emma Roberts,@RobertsEmma
Busta Rhymes,@BustaRhymes
Nathan Fillion,@NathanFillion
Matthew Espinosa,@TheMattEspinosa
Blake Griffin,@blakegriffin32
Dana White,@danawhite
Seth Rogen,@Sethrogen
Andy Murray,@andy_murray
Slash,@Slash
deadmau5,@deadmau5
Drake Bell,@DrakeBell
Sara Bareilles,@SaraBareilles
Tito El Bambino,@Tbambino
Seth Meyers,@sethmeyers
Janet Jackson,@JanetJackson
Pau Gasol,@paugasol
Bill Maher,@billmaher
J BALVIN,@JBALVIN
ROLA,@RolaWorLD
Vinny Guadagnino,@VINNYGUADAGNINO
Jack,@jack
Manu Ginobili,@manuginobili
Georgina Wilson,@ilovegeorgina
Reik,@ReikMx
Dane Cook,@DaneCook
Jerry Seinfeld,@JerrySeinfeld
David Copperfield,@D_Copperfield
Tracy Morgan,@RealTracyMorgan
Dr Drew,@drdrew
Zlatan IbrahimoviÄ‡,@Ibra_official
COMMON,@common
Amber Rose,@DaRealAmberRose
Jacqueline Fernandez,@Asli_Jacqueline
Martha Stewart,@MarthaStewart
Susana Gimenez,@Su_Gimenez
David Henrie,@DavidHenrie
Caspar Lee,@Caspar_Lee
Steve Aoki,@steveaoki
James Harden,@JHarden13
Joseph Barton,@Joey7Barton
Sania Mirza,@MirzaSania
Steve Austin,@steveaustinBSR
Sandara Park,@krungy21
Troye Sivan,@troyesivan
Reggie Bush,@ReggieBush
Metallica,@Metallica
Harsha Bhogle,@bhogleharsha
Stephen Curry,@StephenCurry30
Tim Tebow,@TimTebow
Lewis Hamilton,@LewisHamilton
Giovanna Antonelli,@gio_antonelli
Josh Hutcherson,@jhutch1992
Fernando Torres,@Torres
Amr Waked,@amrwaked
Boman Irani,@bomanirani
Lena Dunham,@lenadunham
Assi Hallani,@assihallani
Leigh Francis,@LeighFrancis
The First Lady,@FLOTUS
The Weeknd,@theweeknd
Pearl Jam,@PearlJam
Shawn Michaels,@ShawnMichaels
Justin Halpern,@shitmydadsays
Steve Harvey,@IAmSteveHarvey
AB de Villiers,@ABdeVilliers17
Erin Andrews,@ErinAndrews
Wil SCREAMton,@wilw
Chris Pratt,@prattprattpratt
Gabrielle Union,@itsgabrielleu
Jason Aldean,@Jason_Aldean
King Mika Singh,@MikaSingh
Chris Evans,@ChrisEvans
Jimmy Eat World,@jimmyeatworld
Mark Wright,@MarkWright_
Cher  ,@cher
Alyssa Milano,@Alyssa_Milano
Lisa Surihani,@LisaSurihani
Lorenzo Jovanotti,@lorenzojova
Kevin Smith,@ThatKevinSmith
Axel,@AxelOficial
Earvin Magic Johnson,@MagicJohnson
Ashlee Simpson Ross,@ashleesimpson
Santiago Segura,@SSantiagosegura
Dr. Dre,@drdre
Kat Graham,@KatGraham
Elon Musk,@elonmusk
Mark Wahlberg,@mark_wahlberg
Missy Elliott,@MissyElliott
Alfie Deyes,@PointlessBlog
Solenn Heussaff,@solennheussaff
Denny Cagur ,@DennyCagur
Macklemore,@macklemore
Russell Westbrook,@russwest44
Henry Lau,@henrylau89
Trevor Noah,@Trevornoah
Farah Khan,@TheFarahKhan
Ryan Sheckler,@RyanSheckler
Chris Hardwick,@hardwick
Tony Robbins,@TonyRobbins
Kendra Wilkinson,@KendraWilkinson
Gordon Ramsay,@GordonRamsay
Chris Gayle,@henrygayle
Joseph S Blatter,@SeppBlatter
"Tyler, The Creator",@fucktyler
Rory Mcilroy,@McIlroyRory
Ian McKellen,@IanMcKellen
Deepak Chopra,@DeepakChopra
Ice Cube,@icecube
David Lynch,@DAVID_LYNCH
Oscar D' Leon,@OscarDLeon
Tom Daley,@TomDaley1994
Chris Colfer,@chriscolfer
Ashley Cole,@TheRealAC3
Chris Jericho,@IAmJericho
Jack Johnson,@JackJackJohnson
Dani Bolina,@Dbolina
Aaron Paul,@aaronpaul_8
Manny Pacquiao,@MannyPacquiaoTR
Lauren London,@MsLaurenLondon
Paul McCartney,@PaulMcCartney
Ross Lynch,@rossR5
Mandy Moore,@TheMandyMoore
Adam Lambert,@adamlambert
Bill Nye,@BillNye
Jim Gaffigan,@JimGaffigan
Denise Richards,@DENISE_RICHARDS
Stephen A Smith,@stephenasmith
Richard Hammond,@RichardHammond
David Ospina,@D_Ospina1
J Alvarez Flow,@JAlvarezFlow
Christian Bautista,@xtianbautista
Carter Reynolds,@carterreynolds
Kyrie Irving,@KyrieIrving
Ruffa Gutierrez,@iloveruffag
Rachel Zoe,@RachelZoe
DJ KHALED,@djkhaled
Angelica Vale,@angelicavale
Jason Segel,@jasonsegel
Robbie Williams,@robbiewilliams
James May,@MrJamesMay
Kendall Schmidt,@HeffronDrive
Jeremy Bieber,@JeremyBieber
Nathan Kress,@NathanKress
Hardwell,@HARDWELL
Charlotte Crosby,@Charlottegshore
Tom Hiddleston,@twhiddleston
CM Punk,@CMPunk
Marcus Butler,@MarcusButler
Katt Williams,@KattPackAllDay
Lady Antebellum,@ladyantebellum
French Montana,@FrencHMonTanA
Keith Urban,@KeithUrban
Mike Vick,@MikeVick
Marco Reus,@woodyinho
Tom Felton,@TomFelton
Sharon Osbourne,@MrsSOsbourne
Martin Garrix,@MartinGarrix
Steve Nash,@SteveNash
Vincent Kompany,@VincentKompany
Willie Robertson,@williebosshog
Stromae,@Stromae
Neil Gaiman,@neilhimself
David Spade,@DavidSpade
Paula Abdul,@PaulaAbdul
Daniel Bryan,@WWEDanielBryan
Derrick Rose,@drose
Rebel Wilson,@RebelWilson
Michael Buble,@michaelbuble
Robi Domingo,@robertmarion
Anthony Padilla,@smoshanthony
Luke Brooks,@luke_brooks
Amy Schumer,@amyschumer
Craig Ferguson,@CraigyFerg
BIRDMAN,@BIRDMAN5STAR
Kylie Minogue,@kylieminogue
Zedd,@Zedd
Troian,@SleepintheGardn
Juicy J,@therealjuicyj
Juliette Freire,@FreireJuliette
Rashid Khan,@rashidkhan_19
Kygo ,@KygoMusic
Magnus Carlsen,@MagnusCarlsen
Lorde ,@lorde
Ben Smith,@benpolitico
Dave Weigel ,@daveweigel
Felicia Sonmez,@fixfelicia
Taegan Goddard , @pwire
Susan Page,@SusanPage
Alex Wagner ,@alex_wags
Beth Reinhard,@bethreinhard
Garance Franke-Ruta ,@thegarance
Mike Memoli ,@mikememoli
Erin McPike ,@ErinMcPike
Mark Knoller ,@markknoller
Suzy Khimm ,@SuzyKhimm
Jake Tapper ,@jaketapper
McClatchy DC ,@McClatchyDC
Wonkette ,@Wonkette
NASA,@nasa
US Senate,@senatus
PolitiFact ,@politifact
Cook Political Report ,@CookPolitical
Liz Mair ,@LizMair
Larry Sabato ,@LarrySabato
David Wasserman ,@Dave_Wasserman
Ana Marie Cox ,@anamariecox
Sam Graham-Felsen ,@samgf
Donna Brazile ,@donnabrazile
Chuck Todd ,@chucktodd
Christina Bellantoni ,@cbellantoni
Nico Pitney ,@nicopitney
Glenn Greenwald ,@ggreenwald
The Wonk Room ,@wonkroom
Steve Benen ,@stevebenen
Mark Hemingway ,@Heminator
Nate Silver ,@fivethirtyeight
Mark Blumenthal ,@MysteryPollster
Stanislas Wawrinka,@stanwawrinka
Greta Thunberg ,@GretaThunberg
Alesso ,@Alesso
Swedish House Mafia,@swedishousemfia
Tim Bergling,@Avicii
Sebastian Ingrosso,@Ingrosso
Steve Angello,@SteveAngello
Sergio Ramos,@SergioRamos
Enrique Iglesias,@enriqueiglesias
Pavel Volya,@RealVolya
Alex Ovechkin,@ovi8
Tina Kandelaki,@tina_kandelaki
Daniel Padilla,@imdanielpadilla
Bianca Gonzalez,@iamsuperbianca
MAJOR LAZER,@MAJORLAZER
Bob Marley,@bobmarley
Sean Paul,@duttypaul
Avril Lavigne,@AvrilLavigne
sunnyleone,@SunnyLeone
Mohamed Salah,@MoSalah
Amr Diab,@amrdiab
Bassem Youssef,@Byoussef
Amr Khaled,@amrkhaled
Mohamed Henedy,@OfficialHenedy
Mustafa Hosny ,@MustafaHosny
