name,handle
Donia Samir Ghanem,@Donia
Lay Zhang,@layzhang
David Guetta,@davidguetta
Paul Pogba,@paulpogba
Basti Schweinsteiger,@BSchweinsteiger
Manuel Neuer,@Manuel_Neuer
Cinta Laura Kiehl,@xcintakiehlx
Dirk Nowitzki,@swish41
Hitoshi Matsumoto,@matsu_bouzu
Paulina Rubio,@PaulinaRubio
Robert Lewandowski,@lewy_official
Dave Portnoy,@stoolpresidente
Big Cat,@barstoolbigcat
KFC,@KFCBarstool
Feitelberg,@FeitsBarstool
Chaps,@unclechaps
Maria Ciuffo,@barstoolria
PFT Commenter,@pftcommenter
Alexandra Cooper,@alexandracooper
Billy Football,@billyhottakes
Paul Bissonnette,@BizNasty2point0
Francesca Mariano,@barstoolfran
Mike Grinnell,@MikeGrinnell_
Ryan Whitney,@ryanwhitney6
Taylor Lewan,@taylorlewan77
Will Compton,@_willcompton
Erika Nardini,@EKANardini
Matthew Yglesias,@mattyglesias
Ben Shapiro,@benshapiro
Matt Walsh,@mattwalshblog
Chris Hayes,@chrislhayes
Noam Blum,@neontaster
Elon Musk,@elonmusk
Odell Beckham Jr.,@OBJ_3
Sydney Leroux,@sydneyleroux
Bobby Ryan,@b_ryan9
Josh Donaldson,@BringerOfRain20
Floyd Mayweather,@FloydMayweather
Danica Patrick,@DanicaPatrick
Roger Federer,@rogerfederer
JJ Watt,@JJWatt
Lindsey Vonn,@lindseyvonn
DeAndre Jordan,@deandrejordan6
Blake Griffin,@blakegriffin32
Chris Paul,@CP3
Richard Sherman,@RSherman_25
Genie Bouchard,@geniebouchard
Conor McGregor,@TheNotoriousMMA
Joel Embiid,@JoelEmbiid
LeBron James,@KingJames
Dwayne ÒThe RockÓ Johnson,@therock
Ty Hilton,@TYHilton13
Von Miller,@VonMiller
Mike Tomlin,@CoachTomlin
Jonathan Bostic,@JonBostic
Mike Leach,@MikeLeach82
Donald Penn,@DPENN70
Allen Robinson Ii,@AllenRobinson
Baseball Knowing King Chris Long,@JOEL9ONE
Tyrann Mathieu,@Mathieu_Era
Deandre Hopkins,@DeAndreHopkins
Tavon Austin,@Tayaustin01
Sharrif Floyd,@sharriffloyd
Deangelo Williams,@DeAngeloRB
Freybird ,@jeffdemps7
Donald Brown,@Donaldb31
Kraig Urbik,@kraigurbik
Vick Ballard,@VickBallard
Ben Garland,@BenGarland63
Martellus Bennett,@MartysaurusRex
Zac Robinson,@zac_robinson
Vontaze Burfict,@King55Tez
Jordy Nelson,@JordyRNelson
Brandon Jacobs,@BrandonJacobs27
Darren Sproles,@DarrenSproles
Donald Driver,@Donald_Driver80
Travelle Wharton,@TravelleWharton
Geno Smith,@GenoSmith3
Malik Barron Jackson,@TheMalikJackson
Robert Griffin Iii,@RGIII
Ryan Tannehill,@ryantannehill1
Mark Anderson,@MAnderson_95
Kendall Hunter,@KendallHunter32
Dre Kirkpatrick,@DreKirkSWAG
TRogers,@taveonrogers
Zach Brown,@ZachBrown_55
Wes Welker,@WesWelker
Jabari Greer,@Jabari_Greer
Jared Goff,@JaredGoff16
Alfred Morris,@FredoSauce
Nigel  Bradham,@NigelBradham_13
Harry Douglas,@HDouglas83
Adrian Wilson,@adrian_wilson24
Jamaal Anderson,@Jamaal_Anderson
Dez Bryant,@DezBryant
Tim Tebow,@TimTebow
Anquan Boldin,@AnquanBoldin
Lamarr Woodley,@LaMarrWoodley
Akeem Ayers,@Akeem_Ayers
Pat Mcafee,@PatMcAfeeShow
Rob Gronkowski,@RobGronkowski
Golden Tate,@ShowtimeTate
Jared Allen,@JaredAllen69
Aaron Rodgers,@AaronRodgers12
Gerald Mccoy,@Geraldini93
Chandler Jones,@chanjones55
Darrelle Revis,@Revis24
Josh Cribbs,@JoshCribbs16
Jamaal Charles,@jcharles25
Devin  Hester,@D_Hest23
Randall Cobb,@rcobb18
Greg Olsen,@gregolsen88
Champ Bailey,@champbailey
Matt Forte,@MattForte22
Adrian Peterson,@AdrianPeterson
Nick Mangold,@nickmangold
Jay Feely,@jayfeely
Andre Johnson,@johnson80
Jason Witten,@JasonWitten
Shawne Merriman,@shawnemerriman
Drew Brees,@drewbrees
Victor Cruz,@TeamVic
Desean Jackson,@DeSeanJackson10
Chris Cooley,@thecooleyzone
Steven Jackson,@sj39
Coach CJ Spiller,@CJSPILLER
Matt Hasselbeck,@Hasselbeck
Mike Greenberg,@Espngreeny
Michael Wilbon,@RealMikeWilbon
Scott Van Pelt,@notthefakeSVP
Mel Kiper Jr,@MelKiperESPN
Buster Olney,@Buster_ESPN
Andy Katz,@TheAndyKatz
Espn Stats  Info,@ESPNStatsInfo
Colin Cowherd,@ColinCowherd
Adam Schefter,@AdamSchefter
Mark Schlereth,@markschlereth
Jay Bilas,@JayBilas
John Clayton,@JohnClaytonNFL
Chris Mortensen,@mortreport
Sportscenter,@SportsCenter
Keyshawn Jwill  Zubin,@KeyJayandZ
Sportsnation,@SportsNation
Pti,@PTI
Stephen A Smith,@stephenasmith
Cameron Diaz,@CameronDiaz
Steve Carell,@SteveCarell
Ari Graynor,@AGraynor
Patrick Dempsey,@PatrickDempsey
Mark Hamill,@HamillHimself
Whoopi Goldberg,@WhoopiGoldberg
Terri Ivens,@TerriIvens
Helen Hunt,@HelenHunt
Josh Charles,@MrJoshCharles
Paul Reiser,@PaulReiser
Kiefer Sutherland,@RealKiefer
Charlie Sheen,@charliesheen
Michelle Chiklis,@Michellechiklis
Henry Winkler,@hwinkler4real
Howard Stern,@HowardStern
Diane Keaton,@Diane_Keaton
James Cameron,@JimCameron
Julia Roberts,@JuliaRoberts
Nicolas Cage,@LordNicolasCage
Ronny Turiaf,@Ronny_Turiaf
Leonardo Dicaprio,@LeoDiCaprio
Russell Crowe,@russellcrowe
Gary Sinise,@GarySinise
Joe Mantegna,@JoeMantegna
Ron Howard,@RealRonHoward
Gordon Ramsay,@GordonRamsay
Kristin Cavallari,@KristinCav
Adrian Grenier,@adriangrenier
Steve Harvey,@IAmSteveHarvey
Jessica Alba,@jessicaalba
Jon Huertas ,@jonhuertas
Neil Patrick Harris,@ActuallyNPH
Randy Jackson,@randyjackson8
Lucy Milano,@Lucy_Milano
Tracy Morgan,@TracyMorgan
Reggie Bush,@ReggieBush
Edward Norton,@EdwardNorton
Tyler Perry,@tylerperry
Apolo Anton Ohno,@ApoloOhno
John Stamos,@JohnStamos
Niecy Nash,@NiecyNash
Mary J Blige,@maryjblige
Tyra Banks,@tyrabanks
Jim Carrey,@JimCarrey
Ivanka Trump,@IvankaTrump
Randy Jackson,@YO_RANDYJACKSON
Nancy Sinatra,@NancySinatra
Bill Gates,@BillGates
Tom Hanks,@tomhanks
Eddie Mcclintock,@EddieMcClintock
George Lopez,@georgelopez
Pierce Brosnan,@PierceBrosnan
Tom Cruise,@TomCruise
Audrina Patridge,@AudrinaPatridge
Mark Ruffalo,@MarkRuffalo
Chaz Bono,@ChazBono
Rose Mcgowan,@rosemcgowan
Kenny Chesney,@kennychesney
Mark Gantt,@MarkGantt
Lamar Odom,@RealLamarOdom
Nicole Polizzi,@snooki
Paul Corrigan,@LaughNYC
Coco,@cocosworld
Ice T,@FINALLEVEL
Billy Ray Cyrus,@billyraycyrus
Tony Hawk,@tonyhawk
Andy Dick,@andydick
Mandy Moore,@TheMandyMoore
Travis Barker,@travisbarker
Giuliana Rancic,@GiulianaRancic
Pauly Shore,@PaulyShore
Demi Lovato,@ddlovato
Michael Ian Black,@michaelianblack
Ashton Kutcher,@aplusk
Superdad,@michaelmuhney
Jarrett Payton,@paytonsun
Jason Mraz,@jason_mraz
Seth Macfarlane,@SethMacFarlane
Shaun White,@shaunwhite
Lance Armstrong,@lancearmstrong
Kathy Ireland,@kathyireland
Weezer,@Weezer
Ryan Seacrest,@RyanSeacrest
Chamillionaire,@chamillionaire
Sinbad,@sinbadbad
Marc Ostrick,@OSTRICK
William Shatner,@WilliamShatner
Seth Green,@SethGreen
Wil Wheaton,@wilw
Robert Llewellyn,@bobbyllew
Al Franken,@alfranken
Christine Gambito,@HappySlip
Channing Tatum,@channingtatum
Andrei Svechnikov,@ASvechnikov_37
Zdeno Chara,@zeechara33
Mario Ferraro,@mferraro77
Frederick Gaudreau,@FreddieGaudreau
Nikita Kucherov,@86Kucherov
Nikita Zaitsev,@Zaitsev22
Artemiy Panarin,@artemiypanarin
Nicolas Deslauriers,@Nicdeslauriers4
Alexandre Texier,@atexier99
KAndre Miller,@kandre_miller
Mark Giordano,@MarkGio05
Filip Chytil,@filip_chytil
Martin Neas,@necas88
Robert Thomas,@RThomas_27
Nico Hischier,@nicohischier
Filip Hronek,@hronek_filip
Curtis Mcelhinney,@McElhinney_C30
Justin Williams,@JustinWilliams
Joe Pavelski,@jpav8
Nick Foligno,@NickFoligno
Jordan Oesterle,@joesty15
Klim Kostin,@klimkostin24
Jordan Nolan,@Jordan_Nolan71
Jonathan Toews,@JonathanToews
Adam Henrique,@AdamHenrique
Petr Mrazek,@pmrazek34
Stephen Gionta,@steviegio11
David Gustafsson,@daavidd27
Jesper Boqvist,@jesperboqvist
Gabriel Vilardi,@Gabe_Vilardi13
Carsen Twarynski,@CTwarynski
Alex Nylander,@snipeshow98
Jordan Greenway,@JGreenway12
Kyle Clifford,@13KCliffy
Tuukka Rask,@tuukkarask
Jakub Vrana,@VranaJakub
Adam Mascherin,@amascherin_23
Johnny Boychuk,@joboych
Elias Pettersson,@_EPettersson
Alex Formenton,@88Forms
Mikhail Sergachev,@sergachev31
Luke Glendening,@GLENDENlNG
Tobias Bjrnfot,@Tobiasbjornfot
Justin Dowling,@therealjdowls
Nick Caamano,@nickcaamano10
Jack Hughes,@jackhughes43
Ryan Reaves,@reavo7five
Jeff Carter,@JeffCarter_77
Martin Fehrvry,@fehy6
Tyler Seguin,@tseguinofficial
Urho Vaakanainen,@UVaakanainen
Janne Kuokkanen,@kuokka22
Rasmus Dahlin,@rasmusdahlin00
Patrik Laine,@PatrikLaine29
Michael Raffl,@michaelRaffl
Yanni Gourde,@YanniGourde
Brandon Saad,@BSaad20
Eeli Tolvanen,@eeli1999
Dylan Larkin,@Dylanlarkin39
Daniel Sprong,@sprong97
Jc Beaudin,@Beaudin72
Reilly Smith,@reillysmith18
Evgeny Kuznetsov,@Kuzya92
Mirco Mueller,@muellermirco
Joey Daccord,@JDac35
Jamie Benn,@jamiebenn14
Sonny Milano,@27SMiLano
Dante Fabbro,@17Fabbro
Tom Wilson,@tom_wilso
Erik Gustafsson,@ErkanGustafsson
Andreas Borgman,@andreasborgman
Oskar Sundqvist,@sundqvist32
Jakob Silfverberg,@jsilfverberg33
Alexander Wennberg,@AlexWennberg
Marcus Srensen,@sorensenmarcus
Jonathan Drouin,@jodrouin27
Cody Eakin,@CodyEakin50
Rasmus Sandin,@Rasmussandin
Henrik Lundqvist,@hlundqvist35
Rasmus Andersson,@RAndersson19
Zach Werenski,@ZachWerenski
Alexander Radulov,@RADUL22
Taylor Leier,@23TLeier
Vince Dunn,@vince_dunn
Alex Galchenyuk,@AGally94
Trevor Moore,@trevmoore08
Jimmy Vesey,@19Vesey
Tristan Jarry,@tjarry35
Joseph Blandisi,@_themagicbullet
Kevin Shattenkirk,@shattdeuces
Bo Horvat,@BoHorvat
Joakim Nordstrm,@Jo92No
Dryden Hunt,@huntsy22
Tj Oshie,@TJOshie77
Jack Eichel,@Jackeichel15
Trevor Van Riemsdyk,@TvanRiemsdyk6
Taylor Hall,@hallsy09
Colton Sissons,@colton_es15
Sam Steel,@ssteel23
Damon Severson,@dseves7
Steven Stamkos,@RealStamkos91
Nathan Mackinnon,@Mackinnon9
Mitchell Marner,@Marner93
James Van Riemsdyk,@JVReemer21
Eric Fehr,@EricFehr
Tyler Johnson,@tjohnny09
Frederik Andersen,@f_andersen30
Keith Kinkaid,@Blockaid1
Malcolm Subban,@Subbz3r0
Jacob Weisberg,@jacobwe
Meghan Peters,@petersmeg
Andrew Ross Sorkin,@andrewrsorkin
Greg Mitchell,@GregMitch
Ann Curry,@AnnCurry
Lauren Indvik,@laureni
Zach Seward,@zseward
Katie Couric,@katiecouric
Veronica De La Cruz,@VeronicaDLCruz
Nicholas Kristof,@NickKristof
Vadim Lavrusik,@Lavrusik
Nieman Lab,@NiemanLab
Aron Pilhofer,@pilhofer
Romenesko,@romenesko
Jay Rosen,@jayrosen_nyu
Brian Boyer,@brianboyer
Andrew Malcolm,@AHMalcolm
Sree Sreenivasan,@sree
LeslieJean Thornton,@ljthornton
Dan Gillmor,@dangillmor
Walt Mossberg,@waltmossberg
Adam Ostrow,@adamostrow
Nathan Gibbs,@nathangibbs
John Dickerson,@jdickerson
Peter Shankman,@petershankman
Ken Sands,@kensands
Will Sullivan,@WillSullivan
Mathew Ingram,@mathewi
Paul Bradshaw,@paulbradshaw
Jacob Harris,@harrisj
Comfortably Smug,@comfortablysmug
Megan Twohey,@mega2e
Linda Qiu,@YLindaQiu
Steve Kenny,@nytstevek
Ar Isaacman Bevacqua,@Ari_NYT
Nicholas Fandos,@npfandos
Alicia Parlapiano,@aliciaparlap
Nate Cohn,@Nate_Cohn
Thomas GibbonsNeff,@Tmgneff
Eric Lipton,@EricLiptonNYT
Margot SangerKatz,@sangerkatz
Adam Nagourney,@adamnagourney
Gardiner Harris,@GardinerHarris
Michael Tackett,@tackettdc
Michael Barbaro,@mikiebarb
Lara Jakes,@jakesNYT
Thomas Kaplan,@thomaskaplan
Emily Bazelon,@emilybazelon
Mike Mcintire,@mmcintire
Stephen Crowley,@Stcrow
Erica L Green,@EricaLG
Jonathan Weisman,@jonathanweisman
Adam Goldman,@adamgoldmanNYT
Michael M Grynbaum,@grynbaum
Jake Tapper ,@jaketapper
Jim Acosta,@acosta
Oliver Darcy,@oliverdarcy
John King,@johnkingcnn
Anderson Cooper,@andersoncooper
Brian Stelter,@brianstelter
Don Lemon,@donlemon
Midland,@MidlandOfficial
Dan  Shay,@DanAndShay
Gabby Barrett,@GabbyBarrett_
Maddie  Tae,@MaddieandTae
Brothers Osborne,@brothersosborne
Caylee Hammack,@Cayleehammack
Hillary Scott,@HillaryScottLA
Morgan Wallen,@MorganWallen
Carrie Underwood,@carrieunderwood
Old Dominion,@OldDominion
Hozier,@Hozier
Ingrid Andress,@IngridAndress
Tenille Townes,@tenilletownes
Florida Georgia Line,@FLAGALine
Jon Pardi,@JonPardi
Jenee Fleenor,@JeneeMusic
Ashley Mcbryde,@AshleyMcBryde
Thomas Rhett,@ThomasRhett
Luke Combs ,@lukecombs
Jimmie Allen,@JimmieAllen
Chris Stapleton,@ChrisStapleton
Chris Tomlin,@christomlin
Reba,@reba
Miranda Lambert,@mirandalambert
K A C E Y,@KaceyMusgraves
Justin Bieber,@justinbieber
Little Big Town,@littlebigtown
Charlie Daniels,@CharlieDaniels
Carly Pearce,@carlypearce
Jake Owen,@jakeowen
Maren Morris,@MarenMorris
Lee Brice,@leebrice
Eric Church,@ericchurch
Darius Rucker,@dariusrucker
Charlie Puth,@charlieputh
Lady A,@ladya
Brooks  Dunn,@BrooksAndDunn
Jason Aldean,@Jason_Aldean
Dierks Bentley,@DierksBentley
Keith Urban,@KeithUrban
Elle King,@ElleKingMusic
Rascal Flatts,@rascalflatts
Carrie Underwood,@carrieunderwood
George Strait,@GeorgeStrait
Alabama,@TheAlabamaBand
Ronnie Milsap,@ronniemilsap
Vince Gill,@VGcom
Alan Jackson,@OfficialJackson
Brad Paisley,@BradPaisley
Reba,@reba
Miranda Lambert,@mirandalambert
K A C E Y,@KaceyMusgraves
Joseph Kahn,@JosephKahn
Shane Mcanally,@shanemcanally
Little Big Town,@littlebigtown
Brett Eldredge,@bretteldredge
Tim Mcgraw,@TheTimMcGraw
Eric Church,@ericchurch
Darius Rucker,@dariusrucker
Luke Bryan,@LukeBryanOnline
Randy Travis,@randytravis
Willie Nelson,@WillieNelson
Lady A,@ladya
Brooks  Dunn,@BrooksAndDunn
Blake Shelton,@blakeshelton
Jason Aldean,@Jason_Aldean
Faith Hill,@FaithHill
Dolly Parton,@DollyParton
Dierks Bentley,@DierksBentley
Keith Urban,@KeithUrban
Martina Mcbride,@martinamcbride
Trisha Yearwood,@trishayearwood
Rascal Flatts,@rascalflatts
Kawhi Leonard,@kawhileonard
Klay Thompson,@KlayThompson
Tyson Chandler,@tysonchandler
Derek Fisher,@derekfisher
Jason Thompson,@jtthekid
Shaq,@SHAQ
Michael Stewart,@bigyog4
Dwight Howard,@DwightHoward
Kevin Johnson,@KJ_MayorJohnson
Chris Bosh,@chrisbosh